# Tales of Vesperia

name: Gald
author: JorgeFFC
mode: once
w32 00B82E04 00000063
w32 00B82E08 00000063
w32 00B82E0C 00000063
w32 00B82E10 00000063
w32 00B82E14 00000063
w32 00B82E18 00000063
w32 00B82E1C 00000063
w32 00B82E20 00000063
w32 00B82E24 00000063
w32 00B82E28 00000063
w32 00B82E2C 00000063
w32 00B82E30 00000063
w32 00B82E34 00000063
w32 00B82E38 00000063
w32 00B82E3C 00000063
w32 00B82E40 00000063
w32 00B82E44 00000063
w32 00B82E48 00000063
w32 00B82E4C 00000063
w32 00B82E50 00000063
w32 00B82E54 00000063
w32 00B82E58 00000063
w32 00B82E5C 00000063
w32 00B82E60 00000063
w32 00B82E64 00000063
w32 00B82E68 00000063
w32 00B82E6C 00000063
w32 00B82E70 00000063
w32 00B82E74 00000063
w32 00B82E78 00000063
w32 00B82E7C 00000063
w32 00B82E80 00000063
w32 00B82E84 00000063
w32 00B82E88 00000063
w32 00B82E8C 00000063
w32 00B82E90 00000063
w32 00B82E94 00000063
w32 00B82E98 00000063
w32 00B82E9C 00000063
w32 00B82EA0 00000063
w32 00B82EA4 00000063
w32 00B82EA8 00000063
w32 00B82EAC 00000063
w32 00B82EB0 00000063
w32 00B82EB4 00000063
w32 00B82EB8 00000063
w32 00B82EBC 00000063
w32 00B82EC0 00000063
w32 00B82EC4 00000063
w32 00B82EC8 00000063
w32 00B82ECC 00000063
w32 00B82ED0 00000063
w32 00B82ED4 00000063
w32 00B82ED8 00000063
w32 00B82EDC 00000063
w32 00B82EE0 00000063
w32 00B82EE4 00000063
w32 00B82EE8 00000063
w32 00B82EEC 00000063
w32 00B82EF0 00000063
w32 00B82EF4 00000063
w32 00B82EF8 00000063
w32 00B82EFC 00000063
w32 00B82F00 00000063
w32 00B82F04 00000063
w32 00B82F08 00000063
w32 00B82F0C 00000063
w32 00B82F10 00000063
w32 00B82F14 00000063
w32 00B82F18 00000063
w32 00B82F1C 00000063
w32 00B82F20 00000063
w32 00B82F24 00000063
w32 00B82F28 00000063
w32 00B82F2C 00000063
w32 00B82F30 00000063
w32 00B82F34 00000063
w32 00B82F38 00000063
w32 00B82F3C 00000063
w32 00B82F40 00000063
w32 00B82F44 00000063
w32 00B82F48 00000063
w32 00B82F4C 00000063
w32 00B82F50 00000063
w32 00B82F54 00000063
w32 00B82F58 00000063
w32 00B82F5C 00000063
w32 00B82F60 00000063
w32 00B82F64 00000063
w32 00B82F68 00000063
w32 00B82F6C 00000063
w32 00B82F70 00000063
w32 00B82F74 00000063
w32 00B82F78 00000063
w32 00B82F7C 00000063
w32 00B82F80 00000063
w32 00B82F84 00000063
w32 00B82F88 00000063
w32 00B82F8C 00000063
w32 00B82F90 00000063
w32 00B82F94 00000063
w32 00B82F98 00000063
w32 00B82F9C 00000063
w32 00B82FA0 00000063
w32 00B82FA4 00000063
w32 00B82FA8 00000063
w32 00B82FAC 00000063
w32 00B82FB0 00000063
w32 00B82FB4 00000063
w32 00B82FB8 00000063
w32 00B82FBC 00000063
w32 00B82FC0 00000063
w32 00B82FC4 00000063
w32 00B82FC8 00000063
w32 00B82FCC 00000063
w32 00B82FD0 00000063
w32 00B82FD4 00000063
w32 00B82FD8 00000063
w32 00B82FDC 00000063
w32 00B82FE0 00000063
w32 00B82FE4 00000063
w32 00B82FE8 00000063
w32 00B82FEC 00000063
w32 00B82FF0 00000063
w32 00B82FF4 00000063
w32 00B82FF8 00000063
w32 00B82FFC 00000063
w32 00B83000 00000063
w32 00B83004 00000063
w32 00B83008 00000063
w32 00B8300C 00000063
w32 00B83010 00000063
w32 00B83014 00000063
w32 00B83018 00000063
w32 00B8301C 00000063
w32 00B83020 00000063
w32 00B83024 00000063
w32 00B83028 00000063
w32 00B8302C 00000063
w32 00B83030 00000063
w32 00B83034 00000063
w32 00B83038 00000063
w32 00B8303C 00000063
w32 00B83040 00000063
w32 00B83044 00000063
w32 00B83048 00000063
w32 00B8304C 00000063
w32 00B83050 00000063
w32 00B83054 00000063
w32 00B83058 00000063
w32 00B8305C 00000063
w32 00B83060 00000063
w32 00B83064 00000063
w32 00B83068 00000063
w32 00B8306C 00000063
w32 00B83070 00000063
w32 00B83074 00000063
w32 00B83078 00000063
w32 00B8307C 00000063
w32 00B83080 00000063
w32 00B83084 00000063
w32 00B83088 00000063
w32 00B8308C 00000063
w32 00B83090 00000063
w32 00B83094 00000063
w32 00B83098 00000063
w32 00B8309C 00000063
w32 00B830A0 00000063
w32 00B830A4 00000063
w32 00B830A8 00000063
w32 00B830AC 00000063
w32 00B830B0 00000063
w32 00B830B4 00000063
w32 00B830B8 00000063
w32 00B830BC 00000063
w32 00B830C0 00000063
w32 00B830C4 00000063
w32 00B830C8 00000063
w32 00B830CC 00000063
w32 00B830D0 00000063
w32 00B830D4 00000063
w32 00B830D8 00000063
w32 00B830DC 00000063
w32 00B830E0 00000063
w32 00B830E4 00000063
w32 00B830E8 00000063
w32 00B830EC 00000063
w32 00B830F0 00000063
w32 00B830F4 00000063
w32 00B830F8 00000063
w32 00B830FC 00000063
w32 00B83100 00000063
w32 00B83104 00000063
w32 00B83108 00000063
w32 00B8310C 00000063
w32 00B83110 00000063
w32 00B83114 00000063
w32 00B83118 00000063
w32 00B8311C 00000063
w32 00B83120 00000063
w32 00B83124 00000063
w32 00B83128 00000063
w32 00B8312C 00000063
w32 00B83130 00000063
w32 00B83134 00000063
w32 00B83138 00000063
w32 00B8313C 00000063
w32 00B83140 00000063
w32 00B83144 00000063
w32 00B83148 00000063
w32 00B8314C 00000063
w32 00B83150 00000063
w32 00B83154 00000063
w32 00B83158 00000063
w32 00B8315C 00000063
w32 00B83160 00000063
w32 00B83164 00000063
w32 00B83168 00000063
w32 00B8316C 00000063
w32 00B83170 00000063
w32 00B83174 00000063
w32 00B83178 00000063
w32 00B8317C 00000063
w32 00B83180 00000063
w32 00B83184 00000063
w32 00B83188 00000063
w32 00B8318C 00000063
w32 00B83190 00000063
w32 00B83194 00000063
w32 00B83198 00000063
w32 00B8319C 00000063
w32 00B831A0 00000063
w32 00B831A4 00000063
w32 00B831A8 00000063
w32 00B831AC 00000063
w32 00B831B0 00000063
w32 00B831B4 00000063
w32 00B831B8 00000063
w32 00B831BC 00000063
w32 00B831C0 00000063
w32 00B831C4 00000063
w32 00B831C8 00000063
w32 00B831CC 00000063
w32 00B831D0 00000063
w32 00B831D4 00000063
w32 00B831D8 00000063
w32 00B831DC 00000063
w32 00B831E0 00000063
w32 00B831E4 00000063
w32 00B831E8 00000063
w32 00B831EC 00000063
w32 00B831F0 00000063
w32 00B831F4 00000063
w32 00B831F8 00000063
w32 00B831FC 00000063
w32 00B83200 00000063
w32 00B83204 00000063
w32 00B83208 00000063
w32 00B8320C 00000063
w32 00B83210 00000063
w32 00B83214 00000063
w32 00B83218 00000063
w32 00B8321C 00000063
w32 00B83220 00000063
w32 00B83224 00000063
w32 00B83228 00000063
w32 00B8322C 00000063
w32 00B83230 00000063
w32 00B83234 00000063
w32 00B83238 00000063
w32 00B8323C 00000063
w32 00B83240 00000063
w32 00B83244 00000063
w32 00B83248 00000063
w32 00B8324C 00000063
w32 00B83250 00000063
w32 00B83254 00000063
w32 00B83258 00000063
w32 00B8325C 00000063
w32 00B83260 00000063
w32 00B83264 00000063
w32 00B83268 00000063
w32 00B8326C 00000063
w32 00B83270 00000063
w32 00B83274 00000063
w32 00B83278 00000063
w32 00B8327C 00000063
w32 00B83280 00000063
w32 00B83284 00000063
w32 00B83288 00000063
w32 00B8328C 00000063
w32 00B83290 00000063
w32 00B83294 00000063
w32 00B83298 00000063
w32 00B8329C 00000063
w32 00B832A0 00000063
w32 00B832A4 00000063
w32 00B832A8 00000063
w32 00B832AC 00000063
w32 00B832B0 00000063
w32 00B832B4 00000063
w32 00B832B8 00000063
w32 00B832BC 00000063
w32 00B832C0 00000063
w32 00B832C4 00000063
w32 00B832C8 00000063
w32 00B832CC 00000063
w32 00B832D0 00000063
w32 00B832D4 00000063
w32 00B832D8 00000063
w32 00B832DC 00000063
w32 00B832E0 00000063
w32 00B832E4 00000063
w32 00B832E8 00000063
w32 00B832EC 00000063
w32 00B832F0 00000063
w32 00B832F4 00000063
w32 00B832F8 00000063
w32 00B832FC 00000063
w32 00B83300 00000063
w32 00B83304 00000063
w32 00B83308 00000063
w32 00B8330C 00000063
w32 00B83310 00000063
w32 00B83314 00000063
w32 00B83318 00000063
w32 00B8331C 00000063
w32 00B83320 00000063
w32 00B83324 00000063
w32 00B83328 00000063
w32 00B8332C 00000063
w32 00B83330 00000063
w32 00B83334 00000063
w32 00B83338 00000063
w32 00B8333C 00000063
w32 00B83340 00000063
w32 00B83344 00000063
w32 00B83348 00000063
w32 00B8334C 00000063
w32 00B83350 00000063
w32 00B83354 00000063
w32 00B83358 00000063
w32 00B8335C 00000063
w32 00B83360 00000063
w32 00B83364 00000063
w32 00B83368 00000063
w32 00B8336C 00000063
w32 00B83370 00000063
w32 00B83374 00000063
w32 00B83378 00000063
w32 00B8337C 00000063
w32 00B83380 00000063
w32 00B83384 00000063
w32 00B83388 00000063
w32 00B8338C 00000063
w32 00B83390 00000063
w32 00B83394 00000063
w32 00B83398 00000063
w32 00B8339C 00000063
w32 00B833A0 00000063
w32 00B833A4 00000063
w32 00B833A8 00000063
w32 00B833AC 00000063
w32 00B833B0 00000063
w32 00B833B4 00000063
w32 00B833B8 00000063
w32 00B833BC 00000063
w32 00B833C0 00000063
w32 00B833C4 00000063
w32 00B833C8 00000063
w32 00B833CC 00000063
w32 00B833D0 00000063
w32 00B833D4 00000063
w32 00B833D8 00000063
w32 00B833DC 00000063
w32 00B833E0 00000063
w32 00B833E4 00000063
w32 00B833E8 00000063
w32 00B833EC 00000063
w32 00B833F0 00000063
w32 00B833F4 00000063
w32 00B833F8 00000063
w32 00B833FC 00000063
w32 00B83400 00000063
w32 00B83404 00000063
w32 00B83408 00000063
w32 00B8340C 00000063
w32 00B83410 00000063
w32 00B83414 00000063
w32 00B83418 00000063
w32 00B8341C 00000063
w32 00B83420 00000063
w32 00B83424 00000063
w32 00B83428 00000063
w32 00B8342C 00000063
w32 00B83430 00000063
w32 00B83434 00000063
w32 00B83438 00000063
w32 00B8343C 00000063
w32 00B83440 00000063
w32 00B83444 00000063
w32 00B83448 00000063
w32 00B8344C 00000063
w32 00B83450 00000063
w32 00B83454 00000063
w32 00B83458 00000063
w32 00B8345C 00000063
w32 00B83460 00000063
w32 00B83464 00000063
w32 00B83468 00000063
w32 00B8346C 00000063
w32 00B83470 00000063
w32 00B83474 00000063
w32 00B83478 00000063
w32 00B8347C 00000063
w32 00B83480 00000063
w32 00B83484 00000063
w32 00B83488 00000063
w32 00B8348C 00000063
w32 00B83490 00000063
w32 00B83494 00000063
w32 00B83498 00000063
w32 00B8349C 00000063
w32 00B834A0 00000063
w32 00B834A4 00000063
w32 00B834A8 00000063
w32 00B834AC 00000063
w32 00B834B0 00000063
w32 00B834B4 00000063
w32 00B834B8 00000063
w32 00B834BC 00000063
w32 00B834C0 00000063
w32 00B834C4 00000063
w32 00B834C8 00000063
w32 00B834CC 00000063
w32 00B834D0 00000063
w32 00B834D4 00000063
w32 00B834D8 00000063
w32 00B834DC 00000063
w32 00B834E0 00000063
w32 00B834E4 00000063
w32 00B834E8 00000063
w32 00B834EC 00000063
w32 00B834F0 00000063
w32 00B834F4 00000063
w32 00B834F8 00000063
w32 00B834FC 00000063
w32 00B83500 00000063
w32 00B83504 00000063
w32 00B83508 00000063
w32 00B8350C 00000063
w32 00B83510 00000063
w32 00B83514 00000063
w32 00B83518 00000063
w32 00B8351C 00000063
w32 00B83520 00000063
w32 00B83524 00000063
w32 00B83528 00000063
w32 00B8352C 00000063
w32 00B83530 00000063
w32 00B83534 00000063
w32 00B83538 00000063
w32 00B8353C 00000063
w32 00B83540 00000063
w32 00B83544 00000063
w32 00B83548 00000063
w32 00B8354C 00000063
w32 00B83550 00000063
w32 00B83554 00000063
w32 00B83558 00000063
w32 00B8355C 00000063
w32 00B83560 00000063
w32 00B83564 00000063
w32 00B83568 00000063
w32 00B8356C 00000063
w32 00B83570 00000063
w32 00B83574 00000063
w32 00B83578 00000063
w32 00B8357C 00000063
w32 00B83580 00000063
w32 00B83584 00000063
w32 00B83588 00000063
w32 00B8358C 00000063
w32 00B83590 00000063
w32 00B83594 00000063
w32 00B83598 00000063
w32 00B8359C 00000063
w32 00B835A0 00000063
w32 00B835A4 00000063
w32 00B835A8 00000063
w32 00B835AC 00000063
w32 00B835B0 00000063
w32 00B835B4 00000063
w32 00B835B8 00000063
w32 00B835BC 00000063
w32 00B835C0 00000063
w32 00B835C4 00000063
w32 00B835C8 00000063
w32 00B835CC 00000063
w32 00B835D0 00000063
w32 00B835D4 00000063
w32 00B835D8 00000063
w32 00B835DC 00000063
w32 00B835E0 00000063
w32 00B835E4 00000063
w32 00B835E8 00000063
w32 00B835EC 00000063
w32 00B835F0 00000063
w32 00B835F4 00000063
w32 00B835F8 00000063
w32 00B835FC 00000063
w32 00B83600 00000063
w32 00B83604 00000063
w32 00B83608 00000063
w32 00B8360C 00000063
w32 00B83610 00000063
w32 00B83614 00000063
w32 00B83618 00000063
w32 00B8361C 00000063
w32 00B83620 00000063
w32 00B83624 00000063
w32 00B83628 00000063
w32 00B8362C 00000063
w32 00B83630 00000063
w32 00B83634 00000063
w32 00B83638 00000063
w32 00B8363C 00000063
w32 00B83640 00000063
w32 00B83644 00000063
w32 00B83648 00000063
w32 00B8364C 00000063
w32 00B83650 00000063
w32 00B83654 00000063
w32 00B83658 00000063
w32 00B8365C 00000063
w32 00B83660 00000063
w32 00B83664 00000063
w32 00B83668 00000063
w32 00B8366C 00000063
w32 00B83670 00000063
w32 00B83674 00000063
w32 00B83678 00000063
w32 00B8367C 00000063
w32 00B83680 00000063
w32 00B83684 00000063
w32 00B83688 00000063
w32 00B8368C 00000063
w32 00B83690 00000063
w32 00B83694 00000063
w32 00B83698 00000063
w32 00B8369C 00000063
w32 00B836A0 00000063
w32 00B836A4 00000063
w32 00B836A8 00000063
w32 00B836AC 00000063
w32 00B836B0 00000063
w32 00B836B4 00000063
w32 00B836B8 00000063
w32 00B836BC 00000063
w32 00B836C0 00000063
w32 00B836C4 00000063
w32 00B836C8 00000063
w32 00B836CC 00000063
w32 00B836D0 00000063
w32 00B836D4 00000063
w32 00B836D8 00000063
w32 00B836DC 00000063
w32 00B836E0 00000063
w32 00B836E4 00000063
w32 00B836E8 00000063
w32 00B836EC 00000063
w32 00B836F0 00000063
w32 00B836F4 00000063
w32 00B836F8 00000063
w32 00B836FC 00000063
w32 00B83700 00000063
w32 00B83704 00000063
w32 00B83708 00000063
w32 00B8370C 00000063
w32 00B83710 00000063
w32 00B83714 00000063
w32 00B83718 00000063
w32 00B8371C 00000063
w32 00B83720 00000063
w32 00B83724 00000063
w32 00B83728 00000063
w32 00B8372C 00000063
w32 00B83730 00000063
w32 00B83734 00000063
w32 00B83738 00000063
w32 00B8373C 00000063
w32 00B83740 00000063
w32 00B83744 00000063
w32 00B83748 00000063
w32 00B8374C 00000063
w32 00B83750 00000063
w32 00B83754 00000063
w32 00B83758 00000063
w32 00B8375C 00000063
w32 00B83760 00000063
w32 00B83764 00000063
w32 00B83768 00000063
w32 00B8376C 00000063
w32 00B83770 00000063
w32 00B83774 00000063
w32 00B83778 00000063
w32 00B8377C 00000063
w32 00B83780 00000063
w32 00B83784 00000063
w32 00B83788 00000063
w32 00B8378C 00000063
w32 00B83790 00000063
w32 00B83794 00000063
w32 00B83798 00000063
w32 00B8379C 00000063
w32 00B837A0 00000063
w32 00B837A4 00000063
w32 00B837A8 00000063
w32 00B837AC 00000063
w32 00B837B0 00000063
w32 00B837B4 00000063
w32 00B837B8 00000063
w32 00B837BC 00000063
w32 00B837C0 00000063
w32 00B837C4 00000063
w32 00B837C8 00000063
w32 00B837CC 00000063
w32 00B837D0 00000063
w32 00B837D4 00000063
w32 00B837D8 00000063
w32 00B837DC 00000063
w32 00B837E0 00000063
w32 00B837E4 00000063
w32 00B837E8 00000063
w32 00B837EC 00000063
w32 00B837F0 00000063
w32 00B837F4 00000063
w32 00B837F8 00000063
w32 00B837FC 00000063
w32 00B83800 00000063
w32 00B83804 00000063
w32 00B83808 00000063
w32 00B8380C 00000063
w32 00B83810 00000063
w32 00B83814 00000063
w32 00B83818 00000063
w32 00B8381C 00000063
w32 00B83820 00000063
w32 00B83824 00000063
w32 00B83828 00000063
w32 00B8382C 00000063
w32 00B83830 00000063
w32 00B83834 00000063
w32 00B83838 00000063
w32 00B8383C 00000063
w32 00B83840 00000063
w32 00B83844 00000063
w32 00B83848 00000063
w32 00B8384C 00000063
w32 00B83850 00000063
w32 00B83854 00000063
w32 00B83858 00000063
w32 00B8385C 00000063
w32 00B83860 00000063
w32 00B83864 00000063
w32 00B83868 00000063
w32 00B8386C 00000063
w32 00B83870 00000063
w32 00B83874 00000063
w32 00B83878 00000063
w32 00B8387C 00000063
w32 00B83880 00000063
w32 00B83884 00000063
w32 00B83888 00000063
w32 00B8388C 00000063
w32 00B83890 00000063
w32 00B83894 00000063
w32 00B83898 00000063
w32 00B8389C 00000063
w32 00B838A0 00000063
w32 00B838A4 00000063
w32 00B838A8 00000063
w32 00B838AC 00000063
w32 00B838B0 00000063
