# Ninja Gaiden Sigma 2

name: Yellow Souls 999999
author: CodeFreak/PS3UserCheat
mode: once
w32 026407D8 000003E7
w32 026407E0 0098967F
w32 026407E4 00000001
w32 026407E8 000003E7
w32 026407F0 0098967F
w32 026407F4 00000001
w32 026407F8 000003E7

name: Score 3
author: CodeFreak/PS3UserCheat
mode: once
w32 02640804 0098967F
w32 02640808 00000000
w32 0264080C 0BB503E7
w32 02640810 03E803E8
w32 0264081C 0098967F
w32 02640820 00000000
w32 02640824 0BB503E7
w32 02640828 03E803E8
w32 02640834 0098967F
w32 02640838 00000000
w32 0264083C 0BB503E7
w32 02640840 03E803E8
w32 0264084C 0098967F
w32 02640850 00000000
w32 02640854 0BB503E7
w32 02640858 03E803E8
w32 02640864 0098967F
w32 02640868 00000000
w32 0264086C 0BB503E7
w32 02640870 03E803E8
w32 0264087C 0098967F
w32 02640880 00000000
w32 02640884 0BB503E7
w32 02640888 03E803E8
w32 02640894 0098967F
w32 02640898 00000000
w32 0264089C 0BB503E7
w32 026408A0 03E803E8
w32 026408AC 0098967F
w32 026408B0 00000000
w32 026408B4 0BB503E7
w32 026408B8 03E803E8
w32 026408C4 0098967F
w32 026408C8 00000000
w32 026408CC 0BB503E7
w32 026408D0 03E803E8
w32 026408DC 0098967F
w32 026408E0 00000000
w32 026408E4 0BB503E7
w32 026408E8 03E803E8
w32 026408F4 0098967F
w32 026408F8 00000000
w32 026408FC 0BB503E7
w32 02640900 03E803E8
w32 0264090C 0098967F
w32 02640910 00000000
w32 02640914 0BB503E7
w32 02640918 03E803E8
w32 02640924 0098967F
w32 02640928 00000000
w32 0264092C 0BB503E7
w32 02640930 03E803E8
w32 0264093C 0098967F
w32 02640940 00000000
w32 02640944 0BB503E7
w32 02640948 03E803E8
w32 02640954 0098967F
w32 02640958 00000000
w32 0264095C 0BB503E7
w32 02640960 03E803E8
w32 0264096C 0098967F
w32 02640970 00000000
w32 02640974 0BB503E7
w32 02640978 03E803E8
w32 02640984 0098967F
w32 02640988 00000000
w32 0264098C 0BB503E7
w32 02640990 03E803E8
w32 0264099C 0098967F
w32 026409A0 00000000
w32 026409A4 0BB503E7
w32 026409A8 03E803E8
w32 026409B4 0098967F
w32 026409B8 00000000
w32 026409BC 0BB503E7
w32 026409C0 03E803E8
w32 026409CC 0098967F
w32 026409D0 00000000
w32 026409D4 0BB503E7
w32 026409D8 03E803E8
w32 026409E4 0098967F
w32 026409E8 00000000
w32 026409EC 0BB503E7
w32 026409F0 03E803E8
w32 026409FC 0098967F
w32 02640A00 00000000
w32 02640A04 0BB503E7
w32 02640A08 03E803E8
w32 02640A14 0098967F
w32 02640A18 00000000
w32 02640A1C 0BB503E7
w32 02640A20 03E803E8
w32 02640A2C 0098967F
w32 02640A30 00000000
w32 02640A34 0BB503E7
w32 02640A38 03E803E8
w32 02640A44 0098967F
w32 02640A48 00000000
w32 02640A4C 0BB503E7
w32 02640A50 03E803E8
w32 02640A5C 0098967F
w32 02640A60 00000000
w32 02640A64 0BB503E7
w32 02640A68 03E803E8
w32 02640A74 0098967F
w32 02640A78 00000000
w32 02640A7C 0BB503E7
w32 02640A80 03E803E8
w32 02640A8C 0098967F
w32 02640A90 00000000
w32 02640A94 0BB503E7
w32 02640A98 03E803E8
w32 02640AA4 0098967F
w32 02640AA8 00000000
w32 02640AAC 0BB503E7
w32 02640AB0 03E803E8
w32 02640ABC 0098967F
w32 02640AC0 00000000
w32 02640AC4 0BB503E7
w32 02640AC8 03E803E8
w32 02640AD4 0098967F
w32 02640AD8 00000000
w32 02640ADC 0BB503E7
w32 02640AE0 03E803E8
w32 02640AEC 0098967F
w32 02640AF0 00000000
w32 02640AF4 0BB503E7
w32 02640AF8 03E803E8
w32 02640B04 0098967F
w32 02640B08 00000000
w32 02640B0C 0BB503E7
w32 02640B10 03E803E8
w32 02640B1C 0098967F
w32 02640B20 00000000
w32 02640B24 0BB503E7
w32 02640B28 03E803E8
w32 02640B34 0098967F
w32 02640B38 00000000
w32 02640B3C 0BB503E7
w32 02640B40 03E803E8
w32 02640B4C 0098967F
w32 02640B50 00000000
w32 02640B54 0BB503E7
w32 02640B58 03E803E8
w32 02640B64 0098967F
w32 02640B68 00000000
w32 02640B6C 0BB503E7
w32 02640B70 03E803E8
w32 02640B7C 0098967F
w32 02640B80 00000000
w32 02640B84 0BB503E7
w32 02640B88 03E803E8
w32 02640B94 0098967F
w32 02640B98 00000000
w32 02640B9C 0BB503E7
w32 02640BA0 03E803E8
w32 02640BAC 0098967F
w32 02640BB0 00000000
w32 02640BB4 0BB503E7
w32 02640BB8 03E803E8
w32 02640BC4 0098967F
w32 02640BC8 00000000
w32 02640BCC 0BB503E7
w32 02640BD0 03E803E8
w32 02640BDC 0098967F
w32 02640BE0 00000000
w32 02640BE4 0BB503E7
w32 02640BE8 03E803E8
w32 02640BF4 0098967F
w32 02640BF8 00000000
w32 02640BFC 0BB503E7
w32 02640C00 03E803E8
w32 02640C0C 0098967F
w32 02640C10 00000000
w32 02640C14 0BB503E7
w32 02640C18 03E803E8
w32 02640C24 0098967F
w32 02640C28 00000000
w32 02640C2C 0BB503E7
w32 02640C30 03E803E8
w32 02640C3C 0098967F
w32 02640C40 00000000
w32 02640C44 0BB503E7
w32 02640C48 03E803E8
w32 02640C54 0098967F
w32 02640C58 00000000
w32 02640C5C 0BB503E7
w32 02640C60 03E803E8
w32 02640C6C 0098967F
w32 02640C70 00000000
w32 02640C74 0BB503E7
w32 02640C78 03E803E8
w32 02640C84 0098967F
w32 02640C88 00000000
w32 02640C8C 0BB503E7
w32 02640C90 03E803E8
w32 02640C9C 0098967F
w32 02640CA0 00000000
w32 02640CA4 0BB503E7
w32 02640CA8 03E803E8

name: Ryu
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C04 00000404

name: Rachel
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C04 00000A0A

name: Ayane
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C04 00000E0E

name: Max Money
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C64 000F423F

name: Max Money Alt
author: Skiller
mode: once
w32 0028FEA4 91640000
w32 0028FEA8 80040000
w32 0028FEAC 60000000

name: Invincible
author: xtatu
mode: once
w32 001782F0 81F80004

name: Invincible + Hit Anywhere
author: xtatu
mode: once
w32 00177C4C 2F960002
w32 00177C50 419E0010
w32 00177C54 2F800000
w32 00177C58 419E00AC
w32 00177C60 81F80004

name: Toggle Invincibility On Or Off With L2
author: GuitarMan
mode: once
w32 010D4580 3E0002F3
w32 010D4584 93D0FFFC
w32 010D4588 801E0008
w32 010D458C 481D7306
w32 010D4590 3CA002F3
w32 010D4594 80C5FFFC
w32 010D4598 8806000A
w32 010D459C 8145FFF8
w32 010D45A0 9005FFF8
w32 010D45A4 7F805040
w32 010D45A8 39400040
w32 010D45AC 68000001
w32 010D45B0 7C005038
w32 010D45B4 7F005040
w32 010D45B8 409A0014
w32 010D45BC 419E0010
w32 010D45C0 8145FFF4
w32 010D45C4 694A0001
w32 010D45C8 9145FFF4
w32 010D45CC 8145FFF4
w32 010D45D0 810B677C
w32 010D45D4 2B8A0001
w32 010D45D8 409E000C
w32 010D45DC 39000010
w32 010D45E0 990B677F
w32 010D45E4 4817B6AA
w32 0017B6A4 490D4592
w32 001D7300 490D4582

name: Infinite Health
author: GuitarMan
mode: once
w32 010D4520 830285A0
w32 010D4524 3B180F20
w32 010D4528 A01858A0
w32 010D452C B018589E
w32 010D4530 B01858B0
w32 010D4534 A0EC58B4
w32 010D4538 4802CAE6
w32 0002CAE0 490D4522

name: Infinite Magic
author: GuitarMan
mode: once
w32 0029FBBC A13F58C0
w32 0029FBC0 B13F58C2

name: Ultimate Technique Instantly Charged
author: GuitarMan
mode: once
w32 001B0D48 48000528

name: Max Money On Gain
author: GuitarMan
mode: once
w32 0029FE6C 3D4005F5
w32 0029FE74 614AE0FF
w32 0029FEAC 60000000

name: Can Use Ki Without Magic
author: GuitarMan
mode: once
w32 0029FBD4 60000000

name: Item Never Decreases On use
author: GuitarMan
mode: once
w32 00274AE8 60000000

name: AoB Invincible + Hit Anywhere
author: xtatu
mode: once
aob 2F800000419E00B4800104647DEFDB782F800000419E000CE92104689B290000800105EC 2F960002419E00102F800000419E00AC2F80000081F80004E92104689B290000800105EC

name: 1P Invincible
author: xtatu
mode: once
w32 001782F0 81F80004

name: 1P Invincible + Hit Anywhere
author: xtatu
mode: once
w32 00177C4C 2F960002
w32 00177C50 419E0010
w32 00177C54 2F800000
w32 00177C58 419E00AC
w32 00177C60 81F80004

name: Invincible
author: Hiei-YYH
mode: once
w32 010D3400 2C0F0000
w32 010D3404 40820010
w32 010D3408 38000001
w32 010D340C 98095940
w32 010D3410 4E800020
w32 010D3414 88095940
w32 010D3418 4E800020
w32 0029FF40 48E334C1

name: Yellow Souls 999999
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C64 000F423F

name: 1P Invincible
author: xtatu
mode: once
w32 001782F0 81F80004

name: 1P Invincible + Hit Anywhere
author: xtatu
mode: once
w32 00177C4C 2F960002
w32 00177C50 419E0010
w32 00177C54 2F800000
w32 00177C58 419E00AC
w32 00177C60 81F80004

name: Invincible
author: xtatu
mode: once
w32 00177E58 81F80004

name: AoB Invincible
author: xtatu
mode: once
aob 7DEFDB782F800000419E000CE92104689B290000800105EC 81F800042F800000419E000CE92104689B290000800105EC

name: Button Enable Code
author: bungholio
mode: once
w32 010D3840 A15F0002
w32 010D3844 3D0002F1
w32 010D3848 B148F000
w32 010D384C A068F002
w32 010D3850 714B1004
w32 010D3854 B168F002
w32 010D3858 2B8B1004
w32 010D385C 409E0018
w32 010D3860 7F8B1840
w32 010D3864 419E0010
w32 010D3868 8968F00A
w32 010D386C 696B0001
w32 010D3870 9968F00A
w32 010D3874 A068F004
w32 010D3878 714B2004
w32 010D387C B168F004
w32 010D3880 2B8B2004
w32 010D3884 409E0018
w32 010D3888 7F8B1840
w32 010D388C 419E0010
w32 010D3890 8968F00A
w32 010D3894 696B0002
w32 010D3898 9968F00A
w32 010D389C A068F006
w32 010D38A0 714B4004
w32 010D38A4 B168F006
w32 010D38A8 2B8B4004
w32 010D38AC 409E0018
w32 010D38B0 7F8B1840
w32 010D38B4 419E0010
w32 010D38B8 8968F00A
w32 010D38BC 696B0004
w32 010D38C0 9968F00A
w32 010D38C4 A068F008
w32 010D38C8 714B8004
w32 010D38CC B168F008
w32 010D38D0 2B8B8004
w32 010D38D4 409E0018
w32 010D38D8 7F8B1840
w32 010D38DC 419E0010
w32 010D38E0 8968F00A
w32 010D38E4 696B0008
w32 010D38E8 9968F00A
w32 010D38EC 4E800020
w32 008C451C 490D3843

name: Toggle Partner And Enemy AIs On Or Off
author: bungholio
mode: once
w32 010D1A64 3D2002F1
w32 010D1A68 8809F00A
w32 010D1A6C 81228594
w32 010D1A70 39290004
w32 010D1A74 88690F0C
w32 010D1A78 1C630018
w32 010D1A7C 7C63482E
w32 010D1A80 7F8B1840
w32 010D1A84 419E0034
w32 010D1A88 88690F0D
w32 010D1A8C 1C630018
w32 010D1A90 7C63482E
w32 010D1A94 7F8B1840
w32 010D1A98 409E0014
w32 010D1A9C 70030002
w32 010D1AA0 2B830000
w32 010D1AA4 419E0014
w32 010D1AA8 481D349A
w32 010D1AAC 70030008
w32 010D1AB0 2B830000
w32 010D1AB4 409EFFF4
w32 010D1AB8 7FC3F378
w32 010D1ABC 4E800020
w32 001D3458 490D1A67

name: Can Jump In The Air With R1 + X
author: bungholio
mode: once
w32 010D3CF0 F881FFF8
w32 010D3CF4 F8A1FFF0
w32 010D3CF8 81228594
w32 010D3CFC 39290004
w32 010D3D00 88090F0C
w32 010D3D04 1C000018
w32 010D3D08 7C89002E
w32 010D3D0C 80BE1308
w32 010D3D10 7F852040
w32 010D3D14 409E0068
w32 010D3D18 39290004
w32 010D3D1C 7C89022E
w32 010D3D20 2B840000
w32 010D3D24 419E0008
w32 010D3D28 3884FF26
w32 010D3D2C 1C840002
w32 010D3D30 3D2002F1
w32 010D3D34 A009F000
w32 010D3D38 70000048
w32 010D3D3C A0A9F00C
w32 010D3D40 B009F00C
w32 010D3D44 2B800048
w32 010D3D48 409E0034
w32 010D3D4C 7F850040
w32 010D3D50 419E002C
w32 010D3D54 3CA0010D
w32 010D3D58 60A53D88
w32 010D3D5C 7C65222E
w32 010D3D60 2B840006
w32 010D3D64 409E0018
w32 010D3D68 813E1308
w32 010D3D6C 892959E3
w32 010D3D70 2B890000
w32 010D3D74 419E0008
w32 010D3D78 38600351
w32 010D3D7C E881FFF8
w32 010D3D80 E8A1FFF0
w32 010D3D84 4E800020
w32 010D3D88 027400D6
w32 010D3D8C 00BB00C5
w32 001D0D1C 490D3CF3

name: Toggle Being Able To Hit Enemies Anywhere With L1 + \/
author: bungholio, xtatu
mode: once
w32 010FDBB0 3DC002F1
w32 010FDBB4 89CEF00A
w32 010FDBB8 71CE0004
w32 010FDBBC 2B8E0004
w32 010FDBC0 409E0038
w32 010FDBC4 81C28594
w32 010FDBC8 39CE0004
w32 010FDBCC 89EE0F0C
w32 010FDBD0 1DEF0018
w32 010FDBD4 7DEF7214
w32 010FDBD8 7F987840
w32 010FDBDC 419E0014
w32 010FDBE0 89EE0F0D
w32 010FDBE4 1DEF0018
w32 010FDBE8 7DEF7214
w32 010FDBEC 7F987840
w32 010FDBF0 419E0008
w32 010FDBF4 38600001
w32 010FDBF8 7C6307B4
w32 010FDBFC 4E800020
w32 00177F3C 490FDBB3

name: Invincibility For You And Your Ally
author: bungholio
mode: once
w32 010D19D0 880406F4
w32 010D19D4 82E31308
w32 010D19D8 81628594
w32 010D19DC 396B0004
w32 010D19E0 892B0F0C
w32 010D19E4 1D290018
w32 010D19E8 7D29582E
w32 010D19EC 7F974840
w32 010D19F0 419E0018
w32 010D19F4 892B0F0D
w32 010D19F8 1D290018
w32 010D19FC 7D29582E
w32 010D1A00 7F974840
w32 010D1A04 409E0008
w32 010D1A08 38000000
w32 010D1A0C 4E800020
w32 00196FF8 490D19D3

name: Can Go Through Enemies
author: bungholio, xtatu
mode: once
w32 010D1CD4 81C28594
w32 010D1CD8 39CE0004
w32 010D1CDC 89EE0F0C
w32 010D1CE0 1DEF0018
w32 010D1CE4 7DEF7214
w32 010D1CE8 7F987840
w32 010D1CEC 419E0018
w32 010D1CF0 89EE0F0D
w32 010D1CF4 1DEF0018
w32 010D1CF8 7DEF7214
w32 010D1CFC 7F987840
w32 010D1D00 409E0008
w32 010D1D04 38600000
w32 010D1D08 E9C104D8
w32 010D1D0C 4E800020
w32 00177F40 490D1CD7

name: Damage Fully Refills Health For You And Your Partner
author: bungholio
mode: once
w32 010D1C10 639E0000
w32 010D1C14 7FA802A6
w32 010D1C18 48000025
w32 010D1C1C E80100E0
w32 010D1C20 7FA803A6
w32 010D1C24 4E800020
w32 010D1C28 7FA802A6
w32 010D1C2C 48000011
w32 010D1C30 E8010140
w32 010D1C34 7FA803A6
w32 010D1C38 4E800020
w32 010D1C3C 3F62FFFF
w32 010D1C40 837B865C
w32 010D1C44 3B7B0004
w32 010D1C48 8B5B0F0C
w32 010D1C4C 1F5A0018
w32 010D1C50 7F5AD82E
w32 010D1C54 7F9AF040
w32 010D1C58 419E0018
w32 010D1C5C 8B5B0F0D
w32 010D1C60 1F5A0018
w32 010D1C64 7F5AD82E
w32 010D1C68 7F9AF040
w32 010D1C6C 4C9E0020
w32 010D1C70 A37E58A0
w32 010D1C74 B37E58B0
w32 010D1C78 B37E589E
w32 010D1C7C 4E800020
w32 002A1998 490D1C13
w32 002A2570 490D1C2B

name: Any Damage Kills Enemies
author: bungholio
mode: once
w32 010D2660 639E0000
w32 010D2664 7FA802A6
w32 010D2668 48000025
w32 010D266C EB210090
w32 010D2670 7FA803A6
w32 010D2674 4E800020
w32 010D2678 7FA802A6
w32 010D267C 48000011
w32 010D2680 EAA100A8
w32 010D2684 7FA803A6
w32 010D2688 4E800020
w32 010D268C 3F62FFFF
w32 010D2690 837B865C
w32 010D2694 3B7B0004
w32 010D2698 8B5B0F0C
w32 010D269C 1F5A0018
w32 010D26A0 7F5AD82E
w32 010D26A4 7F9AF040
w32 010D26A8 4D9E0020
w32 010D26AC 8B5B0F0D
w32 010D26B0 1F5A0018
w32 010D26B4 7F5AD82E
w32 010D26B8 7F9AF040
w32 010D26BC 4D9E0020
w32 010D26C0 3B600000
w32 010D26C4 B37E58B0
w32 010D26C8 B37E589E
w32 010D26CC 4E800020
w32 002A199C 490D2663
w32 002A2578 490D267B
w32 003252F0 A0A90010

name: Using Ki Fully Refills It
author: bungholio
mode: once
w32 0029FD18 A17F58C0
w32 00796064 39600000
w32 007964C0 A3090000

name: Ultimate Technique Instantly Charged To Level 1 And Never Increases
author: GuitarMan
mode: once
w32 001B0F38 48000540
w32 001B14A0 38000001
w32 001B14AC 38000001

name: Ultimate Technique Instantly Fully Charged
author: GuitarMan
mode: once
w32 001B0F50 48000528

name: Rapid Fire For Projectile Weapons
author: bungholio
mode: once
w32 010D1830 F821FF71
w32 010D1834 F8010088
w32 010D1838 7C0802A6
w32 010D183C F8010080
w32 010D1840 F8610078
w32 010D1844 F8810070
w32 010D1848 F8A10068
w32 010D184C FBE10060
w32 010D1850 FBC10058
w32 010D1854 F9210050
w32 010D1858 F9610048
w32 010D185C 3FE0010D
w32 010D1860 63FF18CA
w32 010D1864 83C2CE98
w32 010D1868 83DE0020
w32 010D186C A49F0002
w32 010D1870 2B840000
w32 010D1874 419E0024
w32 010D1878 38600001
w32 010D187C 38A00000
w32 010D1880 4835EA73
w32 010D1884 E8010078
w32 010D1888 7F830040
w32 010D188C 409EFFE0
w32 010D1890 3B200000
w32 010D1894 4800000C
w32 010D1898 E9210050
w32 010D189C 83290000
w32 010D18A0 E8010080
w32 010D18A4 7C0803A6
w32 010D18A8 E8810070
w32 010D18AC E8A10068
w32 010D18B0 EBE10060
w32 010D18B4 EBC10058
w32 010D18B8 E9210050
w32 010D18BC E9610048
w32 010D18C0 E8010088
w32 010D18C4 38210090
w32 010D18C8 4E800020
w32 010D18CC 01510093
w32 010D18D0 00440147
w16 010D18D4 014E
w32 002BA674 60030000
w32 002BA694 490D1833

name: Combo Timer Never Decreases
author: bungholio
mode: once
w32 001C3844 39290000

name: Can Target Bosses In Any Difficulty
author: bungholio
mode: once
w32 0020F1F0 39200000
w32 00343F78 38000000

name: Max Essence On Gain
author: bungholio
mode: once
w32 002A00B4 60000000

name: Buying Items In Muramasa's Shop Does Not Decrease Essence
author: bungholio
mode: once
w32 0031B3B4 38000000

name: Max Essence From Buying Items In Muramasa's Shop
author: bungholio
mode: once
w32 0031B3B8 3C80000F
w32 0031B3C0 6084423F

name: Max Of An Item From Purchasing That Item
author: bungholio
mode: once
w32 00274A80 48000114

name: Items Never Decrease From Use
author: bungholio
mode: once
w32 00274BD8 2B890000
w32 00274BDC 409D0014
w32 00274BE0 60A00000

name: Have All Useful Items
author: bungholio
mode: once
w32 01218B90 78AAE102
w32 01218B94 81210004
w32 01218B98 81290014
w32 01218B9C 3D000030
w32 01218BA0 61089898
w32 01218BA4 7F894040
w32 01218BA8 409E004C
w32 01218BAC 3D200122
w32 01218BB0 80E98BF8
w32 01218BB4 2B870000
w32 01218BB8 419E003C
w32 01218BBC 60880000
w32 01218BC0 A0E98BE0
w32 01218BC4 A0C80000
w32 01218BC8 7F873040
w32 01218BCC 419E0020
w32 01218BD0 80C80000
w32 01218BD4 2B860000
w32 01218BD8 419E000C
w32 01218BDC 39080004
w32 01218BE0 4BFFFFE4
w32 01218BE4 80E98BE0
w32 01218BE8 90E80000
w32 01218BEC 39290004
w32 01218BF0 4BFFFFC0
w32 01218BF4 4891A656
w32 01218BF8 00000105
w32 01218BFC 00010105
w32 01218C00 00060105
w32 01218C04 00070105
w32 01218C08 000C0105
w32 01218C0C 00110105
w32 01218C10 00120105
w32 01218C14 00130105
w32 01218C18 00140105
w32 01218C1C 00150105
w32 01218C20 00180105
w32 01218C24 00210105
w32 01218C28 00220105
w32 01218C2C 00236305
w32 01218C30 00440105
w32 01218C34 00520105
w32 01218C38 00530105
w32 01218C3C 00920105
w32 01218C40 00930105
w32 01218C44 00A00105
w32 01218C48 00CC0105
w32 01218C4C 01460105
w32 01218C50 01470105
w32 01218C54 01490105
w32 01218C58 014A0105
w32 01218C5C 014B0105
w32 01218C60 014C0105
w32 01218C64 014D0105
w32 01218C68 014F0105
w32 01218C6C 01500105
w32 01218C70 01510105
w32 01218C74 00086305
w32 01218C78 00096305
w32 01218C7C 000A6305
w32 01218C80 004C6305
w32 01218C84 004E6305
w32 01218C88 00260105
w32 0091A650 49218B92

name: Can Access The Pause Menu And D-Pad Menus In Team Missions
author: bungholio
mode: once
w32 0001E2F0 38600000

name: Can Access The In-Game Manual And Options Screen While In A Team Mission
author: bungholio
mode: once
w32 0001D098 38600000

name: AoB Button Enable Code
