# Class of Heroes 2G

name: All Max XP
mode: once
w32 00551958 0000A763
w32 0055196C 0000A863
w32 00551980 0000A963
w32 00551994 0000AA63
w32 005519A8 0000AB63
w32 005519BC 0000AC63
w32 005519D0 0000AD63
w32 005519E4 0000AE63
w32 005519F8 0000AF63
w32 00551A0C 0000B063
w32 00551A20 0000B163
w32 00551A34 0000B263
w32 00551A48 0000B363
w32 00551A5C 0000B463
w32 00551A70 0000B563
w32 00551A84 0000B663
w32 00551A98 0000B763
w32 00551AAC 0000B863
w32 00551AC0 0000B963
w32 00551AD4 0000BA63
w32 00551AE8 0000BB63
w32 00551AFC 0000BC63
w32 00551B10 0000BD63
w32 00551B24 0000BE63
w32 00551B38 0000BF63
w32 00551B4C 0000C063
w32 00551B60 0000C163
w32 00551B74 0000C263
w32 00551B88 0000C363
w32 00551B9C 0000C463
w32 00551BB0 0000C563
w32 00551BC4 0000C663
w32 00551BD8 0000C763
w32 00551BEC 0000C863
w32 00551C00 0000C963
w32 00551C14 0000CA63
w32 00551C28 0000CB63
w32 00551C3C 0000CC63
w32 00551C50 0000CD63
w32 00551C64 0000CE63
w32 00551C78 0000CF63
w32 00551C8C 0000D063
w32 00551CA0 0000D163
w32 00551CB4 0000D263
w32 00551CC8 0000D363
w32 00551CDC 0000D463
w32 00551CF0 0000D563
w32 00551D04 0000D663
w32 00551D18 0000D763
w32 00551D2C 0000D863
w32 00551D40 0000D963
w32 00551D54 0000DA63
w32 00551D68 0000DB63
w32 00551D7C 0000DC63
w32 00551D90 0000DD63
w32 00551DA4 0000DE63
w32 00551DB8 0000DF63
w32 00551DCC 0000E063
w32 00551DE0 0000E163
w32 00551DF4 0000E263
w32 00551E08 0000E363
w32 00551E1C 0000E463
w32 00551E30 0000E563
w32 00551E44 0000E663
w32 00551E58 0000E763
w32 00551E6C 0000E863
w32 00551E80 0000E963
w32 00551E94 0000EA63
w32 00551EA8 0000EB63
w32 00551EBC 0000EC63
w32 00551ED0 0000ED63
w32 00551EE4 0000EE63
w32 00551EF8 0000EF63
w32 00551F0C 0000F063
w32 00551F20 0000F163
w32 00551F34 0000F263
w32 00551F48 0000F363
w32 00551F5C 0000F463
w32 00551F70 0000F563
w32 00551F84 0000F663
w32 00551F98 0000F763
w32 00551FAC 0000F863
w32 00551FC0 0000F963
w32 00551FD4 0000FA63
w32 00551FE8 0000FB63
w32 00551FFC 0000FC63
w32 00552010 0000FD63
w32 00552024 0000FE63
w32 00552038 0000FF63
w32 0055204C 00010063
w32 00552060 00010163
w32 00552074 00010263
w32 00552088 00010363
w32 0055209C 00010463
w32 005520B0 00010563
w32 005520C4 00010663
w32 005520D8 00010763
w32 005520EC 00010863
w32 00552100 00010963
w32 00552114 00010A63
w32 00552128 00010B63
w32 0055213C 00010C63
w32 00552150 00010D63
w32 00552164 00010E63
w32 00552178 00010F63
w32 0055218C 00011063
w32 005521A0 00011163
w32 005521B4 00011263
w32 005521C8 00011363
w32 005521DC 00011463
w32 005521F0 00011563
w32 00552204 00011663
w32 00552218 00011763
w32 0055222C 00011863
w32 00552240 00011963
w32 00552254 00011A63
w32 00552268 00011B63
w32 0055227C 00011C63
w32 00552290 00011D63
w32 005522A4 00011E63
w32 005522B8 00011F63
w32 005522CC 00012063
w32 005522E0 00012163
w32 005522F4 00012263
w32 00552308 00012363
w32 0055231C 00012463
w32 00552330 00012563
w32 00552344 00012663
w32 00552358 00012763
w32 0055236C 00012863
w32 00552380 00012963
w32 00552394 00012A63
w32 005523A8 00012B63
w32 005523BC 00012C63
w32 005523D0 00012D63
w32 005523E4 00012E63
w32 005523F8 00012F63
w32 0055240C 00013063
w32 00552420 00013163
w32 00552434 00013263
w32 00552448 00013363
w32 0055245C 00013463
w32 00552470 00013563
w32 00552484 00013663
w32 00552498 00013763
w32 005524AC 00013863
w32 005524C0 00013963
w32 005524D4 00013A63
w32 005524E8 00013B63
w32 005524FC 00013C63
w32 00552510 00013D63
w32 00552524 00013E63
w32 00552538 00013F63
w32 0055254C 00014063
w32 00552560 00014163
w32 00552574 00014263
w32 00552588 00014363
w32 0055259C 00014463
w32 005525B0 00014563
w32 005525C4 00014663
w32 005525D8 00014763
w32 005525EC 00014863
w32 00552600 00014963
w32 00552614 00014A63
w32 00552628 00014B63
w32 0055263C 00014C63
w32 00552650 00014D63
w32 00552664 00014E63
w32 00552678 00014F63
w32 0055268C 00015063
w32 005526A0 00015163
w32 005526B4 00015263
w32 005526C8 00015363
w32 005526DC 00015463
w32 005526F0 00015563
w32 00552704 00015663
w32 00552718 00015763
w32 0055272C 00015863
w32 00552740 00015963
w32 00552754 00015A63
w32 00552768 00015B63
w32 0055277C 00015C63
w32 00552790 00015D63
w32 005527A4 00015E63
w32 005527B8 00015F63
w32 005527CC 00016063
w32 005527E0 00016163
w32 005527F4 00016263
w32 00552808 00016363
w32 0055281C 00016463
w32 00552830 00016563
w32 00552844 00016663
w32 00552858 00016763
w32 0055286C 00016863
w32 00552880 00016963
w32 00552894 00016A63
w32 005528A8 00016B63
w32 005528BC 00016C63
w32 005528D0 00016D63
w32 005528E4 00016E63
w32 005528F8 00016F63
w32 0055290C 00017063
w32 00552920 00017163
w32 00552934 00017263
w32 00552948 00017363
w32 0055295C 00017463
w32 00552970 00017563
w32 00552984 00017663
w32 00552998 00017763
w32 005529AC 00017863
w32 005529C0 00017963
w32 005529D4 00017A63
w32 005529E8 00017B63
w32 005529FC 00017C63
w32 00552A10 00017D63
w32 00552A24 00017E63
w32 00552A38 00017F63
w32 00552A4C 00018063
w32 00552A60 00018163
w32 00552A74 00018263
w32 00552A88 00018363
w32 00552A9C 00018463
w32 00552AB0 00018563
w32 00552AC4 00018663
w32 00552AD8 00018763
w32 00552AEC 00018863
w32 00552B00 00018963
w32 00552B14 00018A63
w32 00552B28 00018B63
w32 00552B3C 00018C63
w32 00552B50 00018D63
w32 00552B64 00018E63
w32 00552B78 00018F63
w32 00552B8C 00019063
w32 00552BA0 00019163
w32 00552BB4 00019263
w32 00552BC8 00019363
w32 00552BDC 00019463
w32 00552BF0 00019563
w32 00552C04 00019663
w32 00552C18 00019763
w32 00552C2C 00019863
w32 00552C40 00019963
w32 00552C54 00019A63
w32 00552C68 00019B63
w32 00552C7C 00019C63
w32 00552C90 00019D63
w32 00552CA4 00019E63
w32 00552CB8 00019F63
w32 00552CCC 0001A063
w32 00552CE0 0001A163
w32 00552CF4 0001A263
w32 00552D08 0001A363
w32 00552D1C 0001A463
w32 00552D30 0001A563
w32 00552D44 0001A663
w32 00552D58 0001A763
w32 00552D6C 0001A863
w32 00552D80 0001A963
w32 00552D94 0001AA63
w32 00552DA8 0001AB63
w32 00552DBC 0001AC63
w32 00552DD0 0001AD63
w32 00552DE4 0001AE63
w32 00552DF8 0001AF63
w32 00552E0C 0001B063
w32 00552E20 0001B163
w32 00552E34 0001B263
w32 00552E48 0001B363
w32 00552E5C 0001B463
w32 00552E70 0001B563
w32 00552E84 0001B663
w32 00552E98 0001B763
w32 00552EAC 0001B863
w32 00552EC0 0001B963
w32 00552ED4 0001BA63
w32 00552EE8 0001BB63
w32 00552EFC 0001BC63
w32 00552F10 0001BD63
w32 00552F24 0001BE63
w32 00552F38 0001BF63
w32 00552F4C 0001C063
w32 00552F60 0001C163
w32 00552F74 0001C263
w32 00552F88 0001C363
w32 00552F9C 0001C463
w32 00552FB0 0001C563
w32 00552FC4 0001C663
w32 00552FD8 0001C763
w32 00552FEC 0001C863
w32 00553000 0001C963
w32 00553014 0001CA63
w32 00553028 0001CB63
w32 0055303C 0001CC63
w32 00553050 0001CD63
w32 00553064 0001CE63
w32 00553078 0001CF63
w32 0055308C 0001D063
w32 005530A0 0001D163
w32 005530B4 0001D263
w32 005530C8 0001D363
w32 005530DC 0001D463
w32 005530F0 0001D563
w32 00553104 0001D663
w32 00553118 0001D763
w32 0055312C 0001D863
w32 00553140 0001D963
w32 00553154 0001DA63
w32 00553168 0001DB63
w32 0055317C 0001DC63
w32 00553190 0001DD63
w32 005531A4 0001DE63
w32 005531B8 0001DF63
w32 005531CC 0001E063
w32 005531E0 0001E163
w32 005531F4 0001E263
w32 00553208 0001E363
w32 0055321C 0001E463
w32 00553230 0001E563
w32 00553244 0001E663
w32 00553258 0001E763
w32 0055326C 0001E863
w32 00553280 0001E963
w32 00553294 0001EA63
w32 005532A8 0001EB63
w32 005532BC 0001EC63
w32 005532D0 0001ED63
w32 005532E4 0001EE63
w32 005532F8 0001EF63
w32 0055330C 0001F063
w32 00553320 0001F163
w32 00553334 0001F263
w32 00553348 0001F363
w32 0055335C 0001F463

name: Dorm Item Set 501 to 1000
mode: once
w32 00550C5C 01F40000
w32 00550C60 0001F563
w32 00550C74 0001F663
w32 00550C88 0001F763
w32 00550C9C 0001F863
w32 00550CB0 0001F963
w32 00550CC4 0001FA63
w32 00550CD8 0001FB63
w32 00550CEC 0001FC63
w32 00550D00 0001FD63
w32 00550D14 0001FE63
w32 00550D28 0001FF63
w32 00550D3C 00020063
w32 00550D50 00020163
w32 00550D64 00020263
w32 00550D78 00020363
w32 00550D8C 00020463
w32 00550DA0 00020563
w32 00550DB4 00020663
w32 00550DC8 00020763
w32 00550DDC 00020863
w32 00550DF0 00020963
w32 00550E04 00020A63
w32 00550E18 00020B63
w32 00550E2C 00020C63
w32 00550E40 00020D63
w32 00550E54 00020E63
w32 00550E68 00020F63
w32 00550E7C 00021063
w32 00550E90 00021163
w32 00550EA4 00021263
w32 00550EB8 00021363
w32 00550ECC 00021463
w32 00550EE0 00021563
w32 00550EF4 00021663
w32 00550F08 00021763
w32 00550F1C 00021863
w32 00550F30 00021963
w32 00550F44 00021A63
w32 00550F58 00021B63
w32 00550F6C 00021C63
w32 00550F80 00021D63
w32 00550F94 00021E63
w32 00550FA8 00021F63
w32 00550FBC 00022063
w32 00550FD0 00022163
w32 00550FE4 00022263
w32 00550FF8 00022363
w32 0055100C 00022463
w32 00551020 00022563
w32 00551034 00022663
w32 00551048 00022763
w32 0055105C 00022863
w32 00551070 00022963
w32 00551084 00022A63
w32 00551098 00022B63
w32 005510AC 00022C63
w32 005510C0 00022D63
w32 005510D4 00022E63
w32 005510E8 00022F63
w32 005510FC 00023063
w32 00551110 00023163
w32 00551124 00023263
w32 00551138 00023363
w32 0055114C 00023463
w32 00551160 00023563
w32 00551174 00023663
w32 00551188 00023763
w32 0055119C 00023863
w32 005511B0 00023963
w32 005511C4 00023A63
w32 005511D8 00023B63
w32 005511EC 00023C63
w32 00551200 00023D63
w32 00551214 00023E63
w32 00551228 00023F63
w32 0055123C 00024063
w32 00551250 00024163
w32 00551264 00024263
w32 00551278 00024363
w32 0055128C 00024463
w32 005512A0 00024563
w32 005512B4 00024663
w32 005512C8 00024763
w32 005512DC 00024863
w32 005512F0 00024963
w32 00551304 00024A63
w32 00551318 00024B63
w32 0055132C 00024C63
w32 00551340 00024D63
w32 00551354 00024E63
w32 00551368 00024F63
w32 0055137C 00025063
w32 00551390 00025163
w32 005513A4 00025263
w32 005513B8 00025363
w32 005513CC 00025463
w32 005513E0 00025563
w32 005513F4 00025663
w32 00551408 00025763
w32 0055141C 00025863
w32 00551430 00025963
w32 00551444 00025A63
w32 00551458 00025B63
w32 0055146C 00025C63
w32 00551480 00025D63
w32 00551494 00025E63
w32 005514A8 00025F63
w32 005514BC 00026063
w32 005514D0 00026163
w32 005514E4 00026263
w32 005514F8 00026363
w32 0055150C 00026463
w32 00551520 00026563
w32 00551534 00026663
w32 00551548 00026763
w32 0055155C 00026863
w32 00551570 00026963
w32 00551584 00026A63
w32 00551598 00026B63
w32 005515AC 00026C63
w32 005515C0 00026D63
w32 005515D4 00026E63
w32 005515E8 00026F63
w32 005515FC 00027063
w32 00551610 00027163
w32 00551624 00027263
w32 00551638 00027363
w32 0055164C 00027463
w32 00551660 00027563
w32 00551674 00027663
w32 00551688 00027763
w32 0055169C 00027863
w32 005516B0 00027963
w32 005516C4 00027A63
w32 005516D8 00027B63
w32 005516EC 00027C63
w32 00551700 00027D63
w32 00551714 00027E63
w32 00551728 00027F63
w32 0055173C 00028063
w32 00551750 00028163
w32 00551764 00028263
w32 00551778 00028363
w32 0055178C 00028463
w32 005517A0 00028563
w32 005517B4 00028663
w32 005517C8 00028763
w32 005517DC 00028863
w32 005517F0 00028963
w32 00551804 00028A63
w32 00551818 00028B63
w32 0055182C 00028C63
w32 00551840 00028D63
w32 00551854 00028E63
w32 00551868 00028F63
w32 0055187C 00029063
w32 00551890 00029163
w32 005518A4 00029263
w32 005518B8 00029363
w32 005518CC 00029463
w32 005518E0 00029563
w32 005518F4 00029663
w32 00551908 00029763
w32 0055191C 00029863
w32 00551930 00029963
w32 00551944 00029A63
w32 00551958 00029B63
w32 0055196C 00029C63
w32 00551980 00029D63
w32 00551994 00029E63
w32 005519A8 00029F63
w32 005519BC 0002A063
w32 005519D0 0002A163
w32 005519E4 0002A263
w32 005519F8 0002A363
w32 00551A0C 0002A463
w32 00551A20 0002A563
w32 00551A34 0002A663
w32 00551A48 0002A763
w32 00551A5C 0002A863
w32 00551A70 0002A963
w32 00551A84 0002AA63
w32 00551A98 0002AB63
w32 00551AAC 0002AC63
w32 00551AC0 0002AD63
w32 00551AD4 0002AE63
w32 00551AE8 0002AF63
w32 00551AFC 0002B063
w32 00551B10 0002B163
w32 00551B24 0002B263
w32 00551B38 0002B363
w32 00551B4C 0002B463
w32 00551B60 0002B563
w32 00551B74 0002B663
w32 00551B88 0002B763
w32 00551B9C 0002B863
w32 00551BB0 0002B963
w32 00551BC4 0002BA63
w32 00551BD8 0002BB63
w32 00551BEC 0002BC63
w32 00551C00 0002BD63
w32 00551C14 0002BE63
w32 00551C28 0002BF63
w32 00551C3C 0002C063
w32 00551C50 0002C163
w32 00551C64 0002C263
w32 00551C78 0002C363
w32 00551C8C 0002C463
w32 00551CA0 0002C563
w32 00551CB4 0002C663
w32 00551CC8 0002C763
w32 00551CDC 0002C863
w32 00551CF0 0002C963
w32 00551D04 0002CA63
w32 00551D18 0002CB63
w32 00551D2C 0002CC63
w32 00551D40 0002CD63
w32 00551D54 0002CE63
w32 00551D68 0002CF63
w32 00551D7C 0002D063
w32 00551D90 0002D163
w32 00551DA4 0002D263
w32 00551DB8 0002D363
w32 00551DCC 0002D463
w32 00551DE0 0002D563
w32 00551DF4 0002D663
w32 00551E08 0002D763
w32 00551E1C 0002D863
w32 00551E30 0002D963
w32 00551E44 0002DA63
w32 00551E58 0002DB63
w32 00551E6C 0002DC63
w32 00551E80 0002DD63
w32 00551E94 0002DE63
w32 00551EA8 0002DF63
w32 00551EBC 0002E063
w32 00551ED0 0002E163
w32 00551EE4 0002E263
w32 00551EF8 0002E363
w32 00551F0C 0002E463
w32 00551F20 0002E563
w32 00551F34 0002E663
w32 00551F48 0002E763
w32 00551F5C 0002E863
w32 00551F70 0002E963
w32 00551F84 0002EA63
w32 00551F98 0002EB63
w32 00551FAC 0002EC63
w32 00551FC0 0002ED63
w32 00551FD4 0002EE63
w32 00551FE8 0002EF63
w32 00551FFC 0002F063
w32 00552010 0002F163
w32 00552024 0002F263
w32 00552038 0002F363
w32 0055204C 0002F463
w32 00552060 0002F563
w32 00552074 0002F663
w32 00552088 0002F763
w32 0055209C 0002F863
w32 005520B0 0002F963
w32 005520C4 0002FA63
w32 005520D8 0002FB63
w32 005520EC 0002FC63
w32 00552100 0002FD63
w32 00552114 0002FE63
w32 00552128 0002FF63
w32 0055213C 00030063
w32 00552150 00030163
w32 00552164 00030263
w32 00552178 00030363
w32 0055218C 00030463
w32 005521A0 00030563
w32 005521B4 00030663
w32 005521C8 00030763
w32 005521DC 00030863
w32 005521F0 00030963
w32 00552204 00030A63
w32 00552218 00030B63
w32 0055222C 00030C63
w32 00552240 00030D63
w32 00552254 00030E63
w32 00552268 00030F63
w32 0055227C 00031063
w32 00552290 00031163
w32 005522A4 00031263
w32 005522B8 00031363
w32 005522CC 00031463
w32 005522E0 00031563
w32 005522F4 00031663
w32 00552308 00031763
w32 0055231C 00031863
w32 00552330 00031963
w32 00552344 00031A63
w32 00552358 00031B63
w32 0055236C 00031C63
w32 00552380 00031D63
w32 00552394 00031E63
w32 005523A8 00031F63
w32 005523BC 00032063
w32 005523D0 00032163
w32 005523E4 00032263
w32 005523F8 00032363
w32 0055240C 00032463
w32 00552420 00032563
w32 00552434 00032663
w32 00552448 00032763
w32 0055245C 00032863
w32 00552470 00032963
w32 00552484 00032A63
w32 00552498 00032B63
w32 005524AC 00032C63
w32 005524C0 00032D63
w32 005524D4 00032E63
w32 005524E8 00032F63
w32 005524FC 00033063
w32 00552510 00033163
w32 00552524 00033263
w32 00552538 00033363
w32 0055254C 00033463
w32 00552560 00033563
w32 00552574 00033663
w32 00552588 00033763
w32 0055259C 00033863
w32 005525B0 00033963
w32 005525C4 00033A63
w32 005525D8 00033B63
w32 005525EC 00033C63
w32 00552600 00033D63
w32 00552614 00033E63
w32 00552628 00033F63
w32 0055263C 00034063
w32 00552650 00034163
w32 00552664 00034263
w32 00552678 00034363
w32 0055268C 00034463
w32 005526A0 00034563
w32 005526B4 00034663
w32 005526C8 00034763
w32 005526DC 00034863
w32 005526F0 00034963
w32 00552704 00034A63
w32 00552718 00034B63
w32 0055272C 00034C63
w32 00552740 00034D63
w32 00552754 00034E63
w32 00552768 00034F63
w32 0055277C 00035063
w32 00552790 00035163
w32 005527A4 00035263
w32 005527B8 00035363
w32 005527CC 00035463
w32 005527E0 00035563
w32 005527F4 00035663
w32 00552808 00035763
w32 0055281C 00035863
w32 00552830 00035963
w32 00552844 00035A63
w32 00552858 00035B63
w32 0055286C 00035C63
w32 00552880 00035D63
w32 00552894 00035E63
w32 005528A8 00035F63
w32 005528BC 00036063
w32 005528D0 00036163
w32 005528E4 00036263
w32 005528F8 00036363
w32 0055290C 00036463
w32 00552920 00036563
w32 00552934 00036663
w32 00552948 00036763
w32 0055295C 00036863
w32 00552970 00036963
w32 00552984 00036A63
w32 00552998 00036B63
w32 005529AC 00036C63
w32 005529C0 00036D63
w32 005529D4 00036E63
w32 005529E8 00036F63
w32 005529FC 00037063
w32 00552A10 00037163
w32 00552A24 00037263
w32 00552A38 00037363
w32 00552A4C 00037463
w32 00552A60 00037563
w32 00552A74 00037663
w32 00552A88 00037763
w32 00552A9C 00037863
w32 00552AB0 00037963
w32 00552AC4 00037A63
w32 00552AD8 00037B63
w32 00552AEC 00037C63
w32 00552B00 00037D63
w32 00552B14 00037E63
w32 00552B28 00037F63
w32 00552B3C 00038063
w32 00552B50 00038163
w32 00552B64 00038263
w32 00552B78 00038363
w32 00552B8C 00038463
w32 00552BA0 00038563
w32 00552BB4 00038663
w32 00552BC8 00038763
w32 00552BDC 00038863
w32 00552BF0 00038963
w32 00552C04 00038A63
w32 00552C18 00038B63
w32 00552C2C 00038C63
w32 00552C40 00038D63
w32 00552C54 00038E63
w32 00552C68 00038F63
w32 00552C7C 00039063
w32 00552C90 00039163
w32 00552CA4 00039263
w32 00552CB8 00039363
w32 00552CCC 00039463
w32 00552CE0 00039563
w32 00552CF4 00039663
w32 00552D08 00039763
w32 00552D1C 00039863
w32 00552D30 00039963
w32 00552D44 00039A63
w32 00552D58 00039B63
w32 00552D6C 00039C63
w32 00552D80 00039D63
w32 00552D94 00039E63
w32 00552DA8 00039F63
w32 00552DBC 0003A063
w32 00552DD0 0003A163
w32 00552DE4 0003A263
w32 00552DF8 0003A363
w32 00552E0C 0003A463
w32 00552E20 0003A563
w32 00552E34 0003A663
w32 00552E48 0003A763
w32 00552E5C 0003A863
w32 00552E70 0003A963
w32 00552E84 0003AA63
w32 00552E98 0003AB63
w32 00552EAC 0003AC63
w32 00552EC0 0003AD63
w32 00552ED4 0003AE63
w32 00552EE8 0003AF63
w32 00552EFC 0003B063
w32 00552F10 0003B163
w32 00552F24 0003B263
w32 00552F38 0003B363
w32 00552F4C 0003B463
w32 00552F60 0003B563
w32 00552F74 0003B663
w32 00552F88 0003B763
w32 00552F9C 0003B863
w32 00552FB0 0003B963
w32 00552FC4 0003BA63
w32 00552FD8 0003BB63
w32 00552FEC 0003BC63
w32 00553000 0003BD63
w32 00553014 0003BE63
w32 00553028 0003BF63
w32 0055303C 0003C063
w32 00553050 0003C163
w32 00553064 0003C263
w32 00553078 0003C363
w32 0055308C 0003C463
w32 005530A0 0003C563
w32 005530B4 0003C663
w32 005530C8 0003C763
w32 005530DC 0003C863
w32 005530F0 0003C963
w32 00553104 0003CA63
w32 00553118 0003CB63
w32 0055312C 0003CC63
w32 00553140 0003CD63
w32 00553154 0003CE63
w32 00553168 0003CF63
w32 0055317C 0003D063
w32 00553190 0003D163
w32 005531A4 0003D263
w32 005531B8 0003D363
w32 005531CC 0003D463
w32 005531E0 0003D563
w32 005531F4 0003D663
w32 00553208 0003D763
w32 0055321C 0003D863
w32 00553230 0003D963
w32 00553244 0003DA63
w32 00553258 0003DB63
w32 0055326C 0003DC63
w32 00553280 0003DD63
w32 00553294 0003DE63
w32 005532A8 0003DF63
w32 005532BC 0003E063
w32 005532D0 0003E163
w32 005532E4 0003E263
w32 005532F8 0003E363
w32 0055330C 0003E463
w32 00553320 0003E563
w32 00553334 0003E663
w32 00553348 0003E763
w32 0055335C 0003E863

name: Dorm Item Set 1001 to 1500
mode: once
w32 00550C5C 01F40000
w32 00550C60 0003E963
w32 00550C74 0003EA63
w32 00550C88 0003EB63
w32 00550C9C 0003EC63
w32 00550CB0 0003ED63
w32 00550CC4 0003EE63
w32 00550CD8 0003EF63
w32 00550CEC 0003F063
w32 00550D00 0003F163
w32 00550D14 0003F263
w32 00550D28 0003F363
w32 00550D3C 0003F463
w32 00550D50 0003F563
w32 00550D64 0003F663
w32 00550D78 0003F763
w32 00550D8C 0003F863
w32 00550DA0 0003F963
w32 00550DB4 0003FA63
w32 00550DC8 0003FB63
w32 00550DDC 0003FC63
w32 00550DF0 0003FD63
w32 00550E04 0003FE63
w32 00550E18 0003FF63
w32 00550E2C 00040063
w32 00550E40 00040163
w32 00550E54 00040263
w32 00550E68 00040363
w32 00550E7C 00040463
w32 00550E90 00040563
w32 00550EA4 00040663
w32 00550EB8 00040763
w32 00550ECC 00040863
w32 00550EE0 00040963
w32 00550EF4 00040A63
w32 00550F08 00040B63
w32 00550F1C 00040C63
w32 00550F30 00040D63
w32 00550F44 00040E63
w32 00550F58 00040F63
w32 00550F6C 00041063
w32 00550F80 00041163
w32 00550F94 00041263
w32 00550FA8 00041363
w32 00550FBC 00041463
w32 00550FD0 00041563
w32 00550FE4 00041663
w32 00550FF8 00041763
w32 0055100C 00041863
w32 00551020 00041963
w32 00551034 00041A63
w32 00551048 00041B63
w32 0055105C 00041C63
w32 00551070 00041D63
w32 00551084 00041E63
w32 00551098 00041F63
w32 005510AC 00042063
w32 005510C0 00042163
w32 005510D4 00042263
w32 005510E8 00042363
w32 005510FC 00042463
w32 00551110 00042563
w32 00551124 00042663
w32 00551138 00042763
w32 0055114C 00042863
w32 00551160 00042963
w32 00551174 00042A63
w32 00551188 00042B63
w32 0055119C 00042C63
w32 005511B0 00042D63
w32 005511C4 00042E63
w32 005511D8 00042F63
w32 005511EC 00043063
w32 00551200 00043163
w32 00551214 00043263
w32 00551228 00043363
w32 0055123C 00043463
w32 00551250 00043563
w32 00551264 00043663
w32 00551278 00043763
w32 0055128C 00043863
w32 005512A0 00043963
w32 005512B4 00043A63
w32 005512C8 00043B63
w32 005512DC 00043C63
w32 005512F0 00043D63
w32 00551304 00043E63
w32 00551318 00043F63
