# GUNDAM MUSOU 3

name: Unlock All Pilots
author: CodeFreak/PS3UserCheat
mode: once
w32 006C9168 000F423F
w32 006C91B8 000F423F
w32 006C9208 000F423F
w32 006C9258 000F423F
w32 006C92A8 000F423F
w32 006C92F8 000F423F
w32 006C9348 000F423F
w32 006C9398 000F423F
w32 006C93E8 000F423F
w32 006C9438 000F423F
w32 006C9488 000F423F
w32 006C94D8 000F423F

name: Unlock All Pilots
author: CodeFreak/PS3UserCheat
mode: once
w8 006D7D1F 07
w8 006D7D6F 07
w8 006D7DBF 07
w8 006D7E0F 07
w8 006D7E5F 07
w8 006D7EAF 07
w8 006D7EFF 07
w8 006D7F4F 07
w8 006D7F9F 07
w8 006D7FEF 07
w8 006D803F 07
w8 006D808F 07
w8 006D80DF 07
w8 006D812F 07
w8 006D817F 07
w8 006D81CF 07
w8 006D821F 07
w8 006D826F 07
w8 006D82BF 07
w8 006D830F 07
w8 006D835F 07
w8 006D83AF 07
w8 006D83FF 07
w8 006D844F 07
w8 006D849F 07
w8 006D84EF 07
w8 006D853F 07
w8 006D858F 07
w8 006D85DF 07
w8 006D862F 07
w8 006D867F 07
w8 006D86CF 07
w8 006D871F 07
w8 006D876F 07
w8 006D87BF 07
w8 006D880F 07
w8 006D885F 07
w8 006D88AF 07
w8 006D88FF 07
w8 006D894F 07
w8 006D899F 07
w8 006D89EF 07
w8 006D8A3F 07
w8 006D8A8F 07
w8 006D8ADF 07
w8 006D8B2F 07
w8 006D8B7F 07
w8 006D8BCF 07
w8 006D8C1F 07
w8 006D8C6F 07
w8 006D8CBF 07
w8 006D8D0F 07
w8 006D8D5F 07
w8 006D8DAF 07
w8 006D8DFF 07
w8 006D8E4F 07
w8 006D8E9F 07
w8 006D8EEF 07
w8 006D8F3F 07
w8 006D8F8F 07
w8 006D8FDF 07
w8 006D902F 07
w8 006D907F 07
w8 006D90CF 07
w8 006D911F 07
w8 006D916F 07
w8 006D91BF 07
w8 006D920F 07
w8 006D925F 07
w8 006D92AF 07
w8 006D92FF 07
w8 006D934F 07
w8 006D939F 07
w8 006D93EF 07
w8 006D943F 07
w8 006D948F 07
w8 006D94DF 07
w8 006D952F 07

name: All Pilot Levels Max
author: CodeFreak/PS3UserCheat
mode: once
w8 006D7D27 31
w8 006D7D77 31
w8 006D7DC7 31
w8 006D7E17 31
w8 006D7E67 31
w8 006D7EB7 31
w8 006D7F07 31
w8 006D7F57 31
w8 006D7FA7 31
w8 006D7FF7 31
w8 006D8047 31
w8 006D8097 31
w8 006D80E7 31
w8 006D8137 31
w8 006D8187 31
w8 006D81D7 31
w8 006D8227 31
w8 006D8277 31
w8 006D82C7 31
w8 006D8317 31
w8 006D8367 31
w8 006D83B7 31
w8 006D8407 31
w8 006D8457 31
w8 006D84A7 31
w8 006D84F7 31
w8 006D8547 31
w8 006D8597 31
w8 006D85E7 31
w8 006D8637 31
w8 006D8687 31
w8 006D86D7 31
w8 006D8727 31
w8 006D8777 31
w8 006D87C7 31
w8 006D8817 31
w8 006D8867 31
w8 006D88B7 31
w8 006D8907 31
w8 006D8957 31
w8 006D89A7 31
w8 006D89F7 31
w8 006D8A47 31
w8 006D8A97 31
w8 006D8AE7 31
w8 006D8B37 31
w8 006D8B87 31
w8 006D8BD7 31
w8 006D8C27 31
w8 006D8C77 31
w8 006D8CC7 31
w8 006D8D17 31
w8 006D8D67 31
w8 006D8DB7 31
w8 006D8E07 31
w8 006D8E57 31
w8 006D8EA7 31
w8 006D8EF7 31
w8 006D8F47 31
w8 006D8F97 31
w8 006D8FE7 31
w8 006D9037 31
w8 006D9087 31
w8 006D90D7 31
w8 006D9127 31
w8 006D9177 31
w8 006D91C7 31
w8 006D9217 31
w8 006D9267 31
w8 006D92B7 31
w8 006D9307 31
w8 006D9357 31
w8 006D93A7 31
w8 006D93F7 31
w8 006D9447 31
w8 006D9497 31
w8 006D94E7 31
w8 006D9537 31

name: All Pilot Points Max
author: CodeFreak/PS3UserCheat
mode: once
w32 006D7D28 000F423F
w32 006D7D78 000F423F
w32 006D7DC8 000F423F
w32 006D7E18 000F423F
w32 006D7E68 000F423F
w32 006D7EB8 000F423F
w32 006D7F08 000F423F
w32 006D7F58 000F423F
w32 006D7FA8 000F423F
w32 006D7FF8 000F423F
w32 006D8048 000F423F
w32 006D8098 000F423F
w32 006D80E8 000F423F
w32 006D8138 000F423F
w32 006D8188 000F423F
w32 006D81D8 000F423F
w32 006D8228 000F423F
w32 006D8278 000F423F
w32 006D82C8 000F423F
w32 006D8318 000F423F
w32 006D8368 000F423F
w32 006D83B8 000F423F
w32 006D8408 000F423F
w32 006D8458 000F423F
w32 006D84A8 000F423F
w32 006D84F8 000F423F
w32 006D8548 000F423F
w32 006D8598 000F423F
w32 006D85E8 000F423F
w32 006D8638 000F423F
w32 006D8688 000F423F
w32 006D86D8 000F423F
w32 006D8728 000F423F
w32 006D8778 000F423F
w32 006D87C8 000F423F
w32 006D8818 000F423F
w32 006D8868 000F423F
w32 006D88B8 000F423F
w32 006D8908 000F423F
w32 006D8958 000F423F
w32 006D89A8 000F423F
w32 006D89F8 000F423F
w32 006D8A48 000F423F
w32 006D8A98 000F423F
w32 006D8AE8 000F423F
w32 006D8B38 000F423F
w32 006D8B88 000F423F
w32 006D8BD8 000F423F
w32 006D8C28 000F423F
w32 006D8C78 000F423F
w32 006D8CC8 000F423F
w32 006D8D18 000F423F
w32 006D8D68 000F423F
w32 006D8DB8 000F423F
w32 006D8E08 000F423F
w32 006D8E58 000F423F
w32 006D8EA8 000F423F
w32 006D8EF8 000F423F
w32 006D8F48 000F423F
w32 006D8F98 000F423F
w32 006D8FE8 000F423F
w32 006D9038 000F423F
w32 006D9088 000F423F
w32 006D90D8 000F423F
w32 006D9128 000F423F
w32 006D9178 000F423F
w32 006D91C8 000F423F
w32 006D9218 000F423F
w32 006D9268 000F423F
w32 006D92B8 000F423F
w32 006D9308 000F423F
w32 006D9358 000F423F
w32 006D93A8 000F423F
w32 006D93F8 000F423F
w32 006D9448 000F423F
w32 006D9498 000F423F
w32 006D94E8 000F423F
w32 006D9538 000F423F
