# Syndicate

name: Button Enable Code
mode: once
w32 0103F748 39400000
w32 0103F74C 4E800020
w32 0028E870 4903F707

name: Energy Is Always Full
mode: once
w32 00345AFC B3A3001C
w32 00345B0C B3A3000A

name: Any Increase To Energy Fully Refills It
mode: once
w32 0033C7F4 B07C001C

name: Using Dart Overlay Fully Refills It
mode: once
w32 00328E20 48000014

name: Firing Your Weapon Fully Refills Your Clip
mode: once
w32 00592D40 A00B000A

name: Reloading Fully Refills Your Reserve Ammo
mode: once
w32 00592CA4 A003000A

name: Picking Up Ammo Fully Refills Your Reserve Ammo
mode: once
w32 00592C34 A083000A

name: Rapid Fire
mode: once
w32 0059C420 60000000

name: COIL Laser Never Overheats
mode: once
w32 005A0E50 38000000

name: Enemies With Armor Stay Vulnerable Forever
mode: once
w32 01041018 81610004
w32 0104101C 816B0004
w32 01041020 816B0004
w32 01041024 816B0004
w32 01041028 816B0004
w32 0104102C 816B0004
w32 01041030 806B0014
w32 01041034 3C800087
w32 01041038 608436C8
w32 0104103C 7F832040
w32 01041040 419E001C
w32 01041044 816B0004
w32 01041048 816B0004
w32 0104104C 806B0014
w32 01041050 3C80008A
w32 01041054 60841A0C
w32 01041058 7F832040
w32 0104105C 419E000C
w32 01041060 3960FFFF
w32 01041064 4E800020
w32 01041068 817F006C
w32 0104106C 4E800020
w32 008A27EC 4904101B

name: Any Damage Destroys A Vulnerable Soldier's Armor
mode: once
w32 0089F3AC 4800000C

name: Any Damage Instantly Completely Depletes The Dropship's Hull Integrity
mode: once
w32 00C382AC 4BFFFD20

name: Various Meters Completed From Any Duration Of Holding L2
mode: once
w32 002FA744 60000000

name: Press A Button Once To Complete A Button Mashing Event
mode: once
w32 00C0B220 C01E8084

name: Button Mashing Efforts Never Decrease
mode: once
w32 00C0B4A0 60000000

name: Upgrade Points Never Decrease
mode: once
w32 00312870 60000000

name: Weapons Are Highlighted Without The Dart Overlay Display
mode: once
w32 0032C814 38000002

name: Disable Black And White Dart Overlay Display
mode: once
w32 0032BFA0 38000000

name: Disable Grid Lines Effect In Dart Overlay Display
mode: once
w32 0032C5D4 38000000

name: AoB Button Enable Code
mode: once
aob FFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 FFFFFFFFFFFFFFFF00000000000000003FC00164881F001D981EF000881F001F981EF001A3BEF00073A01001A39EF002B01EF0022B801001409E00187F9C0040419E0010881EF00A68000001981EF00A73A02001A39EF004B01EF0042B802001409E00187F9C0040419E0010881EF00A68000002981EF00A73A04001A39EF006B01EF0062B804001409E00187F9C0040419E0010881EF00A68000004981EF00A73A08001A39EF008B01EF0082B808001409E00187F9C0040419E0010881EF00A68000008981EF00AE80101504E800020
aob FB810120FBA10128F80101507C791B78800900002F800000419E0030E8010150 FB810120FBA10128F80101507C791B78800900002F800000419E00304903E373

name: AoB Hold X To Fly
mode: once
aob 6170727400000000756E6B6E6F776E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6170727400000000756E6B6E6F776E003C8001649064F00C4E800020D17E00303EC00164A016F000700000402B8000404C9E00208016F00C7F9E00404C9E00203EC0410092DE00304E800020
aob 3B8100B8EC210032813F00047B9C00203B60000083A900D07FA3EB78483DD6ED600000007FA3EB78483DD79560000000 3B8100B8EC210032813F00047B9C00203B60000083A900D07FA3EB78483DD6ED600000007FA3EB78483DD7954903FFA3
aob D09C0008C07F000CD07C000C41860014C1BE0030C01E0048ED7E683CD17E0030 D09C0008C07F000CD07C000C41860014C1BE0030C01E0048ED7E683C4903FFAF

name: AoB Can Access All Chapters
mode: once
aob 40080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 4008000000000000000000000000000083B9157C83BD1E0038000017901D000483BD00183BBD00B07C0903A638000000388000001C6400C87C1D192E388400014200FFF44E80002061240000800400B07F830040419E00202B800000419E000C388400C84BFFFFE8906400B038000007980400C4800900B04E800020
aob 6000000038000001809E825883B912509819221A3BBD00287BBD0020807D0000 4903F44338000001809E825883B912509819221A3BBD00287BBD0020807D0000
aob 7F804800396B0001409DFFC8800800181D2900C87D29021479290020800900B0 7F804800396B0001409DFFC8800800181D2900C87D290214792900204903F47B

name: AoB Invincibility
mode: once
aob 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFEFFFF00020005 8243020082120018821002082B900000419E00248201000482100004821000143E20003362310F4C7F918040419E00143E20002E6231F8407F918040409E00083A4000004E8000200000000000000000FFFEFFFF00020005
aob FBA10A70F8010AB0908109D0824302007CB12B7883C280F47C701B782F920000 FBA10A70F8010AB0908109D0490408AB7CB12B7883C280F47C701B782F920000

name: AoB Damage Fully Refills Health For You
mode: once
aob 0000000000000000202020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000000000000002020200000000000813D0018812902082B890000419E0028812100048129000481290004812900143C00003360000F4C7F890040419E00143C00002E6000F8407F890040409E0008A15D14EEB14800004E800020
aob 7F804800419E0028B3EB0000800A000C60000004900A000C48000014B1480000 7F804800419E0028B3EB0000800A000C60000004900A000C480000144903F663

name: AoB Damage Kills Anything That Is Not You
mode: once
aob 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010101010101010101010101010101010101010101010101010101010121222324252627 7D4B4850813D0018812902082B890000419E0034812100048129000481290004812900143C00003360000F4C7F8900404D9E00203C00002E6000F8407F8900404D9E0020394000004E800020000000000000000000010101010101010101010101010101010101010101010101010101010101010121222324252627
aob B12A00008008000C600000049008000C4800002CA13D13727F88E3787D4B4850 B12A00008008000C600000049008000C4800002CA13D13727F88E3784903F707

name: AoB Energy Is Always Full
mode: once
aob 7FE3FB7898011B0F4BFEEBD160000000FC209090386300107DE407B478630020 7FE3FB7898011B0F4BFEEBD1B3A3001CFC20909038630010B3A3000A78630020

name: AoB Any Increase To Energy Fully Refills It
mode: once
aob 60000000A13C001C7F8918007C6B1B78419C00DC480000602F8000007C0B0378 B07C001CA13C001C7F8918007C6B1B78419C00DC480000602F8000007C0B0378

name: AoB Using Dart Overlay Fully Refills It
mode: once
aob FD80669CFC006018EDAD0028D1BD19ACA01A00007C0900507F80E000419D0014 FD80669CFC006018EDAD0028D1BD19ACA01A00007C0900507F80E00048000014

name: AoB Firing Your Weapon Fully Refills Your Clip
mode: once
aob A00300087C6B1B787C0307347C0400507F841800409D001038000000B00B00084800000C A00300087C6B1B787C030734A00B000A7F841800409D001038000000B00B00084800000C

name: AoB Reloading Fully Refills Your Reserve Ammo
mode: once
aob 880300107C0B07742F8B0000409E0028A00300087C0907347C0400507F844800 880300107C0B07742F8B0000409E0028A00300087C090734A003000A7F844800

name: AoB Picking Up Ammo Fully Refills Your Reserve Ammo
mode: once
aob 394000007C0907347C0B03782F890000409D0028A0030008394000017C840214 394000007C0907347C0B03782F890000409D0028A003000839400001A083000A

name: AoB Rapid Fire
mode: once
aob 419E001480030024540007382F800000409E001C800300507F840000409D0010 419E001480030024540007382F800000409E001C800300507F84000060000000

name: AoB COIL Laser Never Overheats
mode: once
aob 60000000881F00647C00EA14981F00648801048FA13F005E2F80000039290001 60000000881F006438000000981F00648801048FA13F005E2F80000039290001

name: AoB Enemies With Armor Stay Vulnerable Forever
mode: once
aob 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041B00000000000004370000000000000 81610004816B0004816B0004816B0004816B0004816B0004806B00143C800087608436C87F832040419E001C816B0004816B0004806B00143C80008A60841A0C7F832040419E000C3960FFFF4E800020817F006C4E80002041B00000000000004370000000000000
aob 600000002F9C0000419E00102F9C0003409E008448000078817F006C2F8BFFFF 600000002F9C0000419E00102F9C0003409E0084480000784904101B2F8BFFFF

name: AoB Any Damage Destroys A Vulnerable Soldier's Armor
mode: once
aob 396100D0FC006818EC000072FC00001E7C005FAE80A100D07F802800409D000C 396100D0FC006818EC000072FC00001E7C005FAE80A100D07F8028004800000C

name: AoB Any Damage Instantly Completely Depletes The Dropship's Hull Integrity
mode: once
aob A01F02807B030020A13600347C0007347F890000419DFD204BFFFE34E80101C0 A01F02807B030020A13600347C0007347F8900004BFFFD204BFFFE34E80101C0

name: AoB Various Meters Completed From Any Duration Of Holding L2
mode: once
aob 60000000C8010090EDBE07F2FC000018FF806800409D000C3AA000003AE00000 60000000C8010090EDBE07F2FC000018FF806800600000003AA000003AE00000

name: AoB Press A Button Once To Complete A Button Mashing Event
mode: once
aob C1A90024C01E803CFF8D00004FDCF382409E0090C0090034C1A90010EC00682A C1A90024C01E803CFF8D00004FDCF382409E0090C0090034C1A90010C01E8084

name: AoB Button Mashing Efforts Never Decrease
mode: once
aob 409D0084C01E8084FF8D0000409C0078C01D0014EC0D0028FF80F800D01D0034 409D0084C01E8084FF8D0000409C0078C01D0014EC0D0028FF80F80060000000

name: AoB Upgrade Points Never Decrease
mode: once
aob 408200807EE048382C000000418200742F960000409E0010881B02207C080050 408200807EE048382C000000418200742F960000409E0010881B022060000000

name: AoB Weapons Are Highlighted Without The Dart Overlay Display
mode: once
aob 48000D4880190008806302002F800000419E001878690020A009124E540007BC 48000D4880190008806302002F800000419E001878690020A009124E38000002

name: AoB Disable Black And White Dart Overlay Display
mode: once
aob 60000000C80100B0FC000018C11E8410A01F124EC13E8024540007BCC0FE804C 60000000C80100B0FC000018C11E8410A01F124EC13E802438000000C0FE804C

name: AoB Disable Grid Lines Effect In Dart Overlay Display
mode: once
aob EC066028FC00332EFFE6682EA009124E540007BC2F800000409E00202F9D0003 EC066028FC00332EFFE6682EA009124E380000002F800000409E00202F9D0003
